"0","# format(dfPlot2_2$date, ""%m/%d~"")"
"0","# as.character(dfPlot2_2$data)"
"0","# plot(dfPlot2_2$date, dfPlot2_2$data, xlim=c(1,3), ylim=c(yMin,yMax), type=""b"", pch=pchTypes[1], col=lineCols[1], lty=lineTypes)"
"0","as.numeric(format(dfPlot2_2$date, ""%m""))*3-3+(as.numeric(format(dfPlot2_2$date, ""%d""))-1)/10"
"1"," [1]"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1","
"
"0","plot(as.numeric(format(dfPlot2_2$date, ""%m""))*12+as.numeric(format(dfPlot2_2$date, ""%d"")), dfPlot2_2$data, xlim=xlimVec, ylim=c(yMin,yMax), type=""b"", pch=pchTypes[1], col=lineCols[1], lty=lineTypes)"
