"0","f2018 <- subset(f, grepl(""2018/"", f[,1]), c(1,2,5,8,11))"
"0","f2018[,1] <- as.Date(paste(f2018[,1], ""/1"", sep=""""))"
"0","n <- ncol(f2018)"
"0","for (i in 2:n) {"
"0","f2018[,i] <- as.numeric(f2018[,i])"
"0","}"
"0","str(f2018)"
"1","'data.frame':	"
"1","10"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1 "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2018-01-01"" ""2018-02-01"" ""2018-03-01"" ""2018-04-01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V2 "
"1",":"
"1"," num  "
"1","1.2 0.7 6.2 11 15.9 20.2 26 25.4 21 16.1"
"1","
"
"1"," "
"1","$ "
"1","V5 "
"1",":"
"1"," num  "
"1","4.1 3.9 10.9 15.4 20.4 24.3 30.1 29.7 25 20.6"
"1","
"
"1"," "
"1","$ "
"1","V8 "
"1",":"
"1"," num  "
"1","-1.5 -2.3 1.7 7 12 16.5 22.8 21.7 17.5 12.2"
"1","
"
"1"," "
"1","$ "
"1","V11"
"1",":"
"1"," num  "
"1","196 140 102 146 211"
"1"," ..."
"1","
"
